id_day,easy_openings,hardcore_openings,easy_endings,hardcore_endings,date
207,6900,6113,7234,11437,2024-03-22
208,7646,5455,6472,3959,2024-03-23
209,5577,8130,8017,3971,2024-03-24
210,3985,2779,4275,3365,2024-03-25
211,1928,1563,1809,1151,2024-03-26
212,5703,8188,2916,2412,2024-03-27
213,2451,7533,236,3879,2024-03-28
214,2749,9496,2902,7677,2024-03-29
215,4910,4234,4285,7744,2024-03-30
216,8788,5174,1824,10764,2024-03-31
217,967,4235,2026,7479,2024-04-01
218,962,2270,7937,2563,2024-04-02
219,5916,10765,4509,11782,2024-04-03
220,3887,5162,11060,9973,2024-04-04
221,8939,1188,8720,321,2024-04-05
222,1655,6115,927,4498,2024-04-06
223,8577,3179,2022,6359,2024-04-07
224,6055,10374,7238,5542,2024-04-08
225,2953,2105,993,1148,2024-04-09
226,4958,5738,7059,10342,2024-04-10
227,5833,9571,9607,12120,2024-04-11
228,4029,9666,1498,9138,2024-04-12
229,3984,6210,6890,10204,2024-04-13
230,9740,3929,9336,11674,2024-04-14
231,5755,10743,7360,1158,2024-04-15
232,3376,10831,5819,3634,2024-04-16
233,2450,7119,1821,9605,2024-04-17
234,2881,6336,3112,2307,2024-04-18
235,8088,4626,2914,1024,2024-04-19
236,1656,8142,3731,8143,2024-04-20
237,7642,6519,4450,3344,2024-04-21
238,5583,753,3732,4499,2024-04-22
239,4457,10930,3986,2800,2024-04-23
240,1792,5036,7139,6339,2024-04-24
241,3504,1186,3280,6410,2024-04-25
242,3888,8172,6768,8150,2024-04-26
243,963,12080,11866,6413,2024-04-27
244,961,7081,5922,7745,2024-04-28
245,4325,5879,241,6407,2024-04-29
246,7546,1178,2512,6476,2024-04-30
247,2262,11673,1659,3075,2024-05-01
248,3111,9764,4816,12218,2024-05-02
249,3983,2409,6433,2732,2024-05-03
250,954,3361,3284,6187,2024-05-04
251,9139,7103,581,2785,2024-05-05
252,970,8781,9789,6329,2024-05-06
253,6972,9679,7010,7086,2024-05-07
254,8100,9114,3737,6859,2024-05-08
255,2873,2783,983,3930,2024-05-09
256,1654,12217,9376,2314,2024-05-10
257,5749,10011,1003,6246,2024-05-11
258,7562,7508,3168,1070,2024-05-12
259,2014,4393,7651,5459,2024-05-13
260,4940,8629,998,8132,2024-05-14
261,9464,2306,4274,4197,2024-05-15
262,2565,10007,2266,4840,2024-05-16
263,3438,6404,3282,6159,2024-05-17
264,972,1312,3044,2702,2024-05-18
265,10188,6475,976,3618,2024-05-19
266,3795,10203,10289,3639,2024-05-20
267,4397,5170,2281,8136,2024-05-21
268,8566,10198,1805,1155,2024-05-22
269,7390,1126,11885,7077,2024-05-23
270,2473,10142,8069,4493,2024-05-24
271,7220,2104,5447,6552,2024-05-25
272,7648,2157,2918,1032,2024-05-26
273,7214,4391,8658,3842,2024-05-27
274,3274,2410,1825,3576,2024-05-28
275,3377,12372,4538,2782,2024-05-29
276,9373,3339,4539,2256,2024-05-30
277,9702,1147,7233,10952,2024-05-31
278,2452,12011,1496,5163,2024-06-01
279,4832,9604,8507,11762,2024-06-02
280,3266,9612,2900,4394,2024-06-03
281,957,6769,1815,9668,2024-06-04
282,4721,1019,6174,3837,2024-06-05
283,4224,5172,2751,8888,2024-06-06
284,8787,5003,2567,4354,2024-06-07
285,1477,6158,1818,4240,2024-06-08
286,4722,2300,6456,4552,2024-06-09
287,2876,1184,3461,9618,2024-06-10
288,10102,5114,6096,5164,2024-06-11
289,8518,7512,2467,6461,2024-06-12
290,1795,7072,6973,3364,2024-06-13
291,9708,8968,7656,3993,2024-06-14
292,4508,8850,3378,3343,2024-06-15
293,3460,5315,1658,8635,2024-06-16
294,4710,6230,6431,1127,2024-06-17
295,7863,11378,1823,7365,2024-06-18
296,3265,5117,4214,2310,2024-06-19
297,9335,3958,924,5508,2024-06-20
298,3796,11671,3440,2315,2024-06-21
299,2886,10199,4723,3617,2024-06-22
300,9214,8556,1828,8782,2024-06-23
301,5774,6850,9467,4627,2024-06-24
302,2280,3874,3304,3363,2024-06-25
303,3374,2478,4031,1057,2024-06-26
304,3278,2718,1499,7311,2024-06-27
305,5492,6184,3113,1028,2024-06-28
306,3163,6333,6887,3703,2024-06-29
307,9807,7085,6432,3597,2024-06-30
308,997,8898,7625,2258,2024-07-01
309,5072,5826,5834,3829,2024-07-02
310,2447,3990,4327,3843,2024-07-03
311,3437,3834,1007,4384,2024-07-04
312,11062,9314,2888,2107,2024-07-05
313,4943,2495,3441,6203,2024-07-06
314,1476,7062,11357,9765,2024-07-07
315,2868,6549,5189,7534,2024-07-08
316,7009,6457,3890,2807,2024-07-09
317,3152,8946,3740,5588,2024-07-10
318,3041,1017,4277,4628,2024-07-11
319,4535,4351,6455,9669,2024-07-12
320,8653,4350,4458,3643,2024-07-13
321,6430,6627,2283,6337,2024-07-14
322,7054,2299,1491,4387,2024-07-15
323,7107,1179,4225,5581,2024-07-16
324,5753,3633,6766,2795,2024-07-17
325,1484,10388,4288,8970,2024-07-18
326,3272,9677,3798,1054,2024-07-19
327,8245,5283,2903,11865,2024-07-20
328,10641,3572,7115,3977,2024-07-21
329,960,12198,2997,2499,2024-07-22
330,7108,5010,8531,11775,2024-07-23
331,5520,5540,2693,5582,2024-07-24
332,6901,7871,1816,7078,2024-07-25
333,8652,5359,5579,5456,2024-07-26
334,3303,10350,8572,5356,2024-07-27
335,995,7364,9466,9925,2024-07-28
336,7212,9570,8950,6215,2024-07-29
337,4448,12045,6057,3101,2024-07-30
338,3275,6214,1004,2793,2024-07-31
339,6878,7789,8066,3180,2024-08-01
340,9776,3074,5759,11374,2024-08-02
341,4272,4377,6418,4385,2024-08-03
342,9724,1966,982,8501,2024-08-04
343,2021,7869,992,3638,2024-08-05
344,1796,9546,3889,3619,2024-08-06
345,1480,1069,4703,6502,2024-08-07
346,2509,11405,4281,5458,2024-08-08
347,1793,3976,5757,4239,2024-08-09
348,7219,5173,6889,11377,2024-08-10
349,2264,3841,1827,4623,2024-08-11
350,2605,10781,11898,9978,2024-08-12
351,1794,5126,4666,1193,2024-08-13
352,8325,3036,5188,5457,2024-08-14
353,9054,3037,7228,5006,2024-08-15
354,4702,11940,5522,1052,2024-08-16
355,1483,8924,9338,2726,2024-08-17
356,8082,2303,9703,1154,2024-08-18
357,7647,7969,3281,11873,2024-08-19
358,3169,8687,11975,3996,2024-08-20
359,5071,7308,1008,6255,2024-08-21
360,7222,6498,3797,2319,2024-08-22
361,3273,10181,1495,8851,2024-08-23
362,7645,10009,2469,4683,2024-08-24
363,6239,11956,8327,10008,2024-08-25
364,7223,2302,4537,7156,2024-08-26
365,4213,685,1806,2159,2024-08-27
366,8262,4834,10103,6629,2024-08-28
367,5751,3772,5282,11863,2024-08-29
368,2511,727,5923,3236,2024-08-30
369,1798,2158,11444,7873,2024-08-31
370,7006,7824,1006,9279,2024-09-01
371,6429,11280,4208,5543,2024-09-02
372,5046,2155,2922,6551,2024-09-03
373,6822,2267,925,6195,2024-09-04
374,2878,6201,7232,8689,2024-09-05
375,951,11809,4282,8947,2024-09-06
376,7217,6403,1813,10245,2024-09-07
377,6363,7750,580,2792,2024-09-08
378,6237,7013,7981,8254,2024-09-09
379,1482,728,9283,5880,2024-09-10
380,8015,4196,9578,2788,2024-09-11
381,3375,1020,8246,6185,2024-09-12
382,7876,3573,8091,731,2024-09-13
383,11396,3743,929,4837,2024-09-14
384,6663,3595,4486,7132,2024-09-15
385,4028,754,9808,6247,2024-09-16
386,7773,3875,6099,4379,2024-09-17
387,950,5125,9312,5316,2024-09-18
388,3436,2304,8510,2308,2024-09-19
389,8326,8148,1488,11643,2024-09-20
390,8872,6497,4328,2312,2024-09-21
391,2879,8688,4326,1182,2024-09-22
392,235,5054,10488,10143,2024-09-23
393,2872,1050,5446,6188,2024-09-24
394,7624,5541,5523,7509,2024-09-25
395,4485,7844,5048,1051,2024-09-26
396,3268,2420,5931,2791,2024-09-27
397,4944,11608,2568,6190,2024-09-28
398,6173,6858,987,1027,2024-09-29
399,5818,6412,9988,5056,2024-09-30
400,5748,6514,3982,10389,2024-10-01
401,7649,8867,8657,11609,2024-10-02
402,4207,8726,9524,2787,2024-10-03
403,5930,6335,1494,687,2024-10-04
404,11059,9075,1832,8406,2024-10-05
405,12031,1049,9603,8512,2024-10-06
406,9282,7073,4913,11957,2024-10-07
407,4947,6358,5722,4352,2024-10-08
408,2877,10763,3285,2311,2024-10-09
409,3170,8511,3290,2802,2024-10-10
410,7138,5004,4946,686,2024-10-11
411,1797,9616,7658,9613,2024-10-12
412,2564,3835,2454,5177,2024-10-13
413,11450,12261,11790,5560,2024-10-14
414,1010,5115,1814,12012,2024-10-15
415,8719,10244,3799,3635,2024-10-16
416,9197,4853,7938,1031,2024-10-17
417,8656,2770,6364,3994,2024-10-18
418,955,4144,3291,12046,2024-10-19
419,9281,7074,930,5461,2024-10-20
420,6453,3695,6767,4622,2024-10-21
421,9577,3100,2466,3230,2024-10-22
422,9053,2268,8578,7016,2024-10-23
423,8949,6550,999,8632,2024-10-24
424,6417,3970,2015,6770,2024-10-25
425,6645,4348,2923,11755,2024-10-26
426,7861,7239,9791,5352,2024-10-27
427,6095,7872,2913,2277,2024-10-28
428,2446,5556,11912,1156,2024-10-29
429,7007,3877,12032,5829,2024-10-30
430,7643,5587,6175,3615,2024-10-31
431,10329,7971,7359,7513,2024-11-01
432,952,9972,9707,5171,2024-11-02
433,2692,7611,1819,3185,2024-11-03
434,919,8883,2892,1566,2024-11-04
435,2530,1048,1829,6357,2024-11-05
436,2531,2494,7877,11830,2024-11-06
437,953,4571,9198,7319,2024-11-07
438,965,2301,2927,12373,2024-11-08
439,5608,4382,5704,2790,2024-11-09
440,3164,4751,5762,3702,2024-11-10
441,7936,4962,8328,5360,2024-11-11
442,3276,2156,2917,7241,2024-11-12
443,3269,5483,2906,3978,2024-11-13
444,2748,4970,3442,5120,2024-11-14
445,2438,5116,2463,9976,2024-11-15
446,2884,4625,10808,10766,2024-11-16
447,1804,1270,6646,5165,2024-11-17
448,5445,11650,928,1033,2024-11-18
449,8016,7015,2896,5351,2024-11-19
450,9706,2255,1001,1023,2024-11-20
451,2869,3340,921,2160,2024-11-21
452,2887,6584,5777,757,2024-11-22
453,3040,4347,3286,3365,2024-11-23
454,9987,4555,3741,8472,2024-11-24
455,6467,11829,4209,4752,2024-11-25
456,5703,1037,3739,11933,2024-11-26
457,3110,1036,5584,7677,2024-11-27
458,11063,3696,6472,6460,2024-11-28
459,6466,6244,2842,3645,2024-11-29
460,3435,3362,9215,6231,2024-11-30
461,968,10292,6879,2318,2024-12-01
462,8788,1018,7055,9619,2024-12-02
463,10968,1563,2905,10023,2024-12-03
464,2874,9137,4276,8405,2024-12-04
465,4449,6459,5295,5544,2024-12-05
466,6121,4497,4215,5512,2024-12-06
467,5280,5507,9790,11632,2024-12-07
468,239,5121,4030,10375,2024-12-08
469,7114,11631,6891,3352,2024-12-09
470,964,9796,3734,6117,2024-12-10
471,4273,8130,7109,10971,2024-12-11
472,2449,1189,7225,4572,2024-12-12
473,8089,5122,4948,5178,2024-12-13
474,7357,7507,6664,3920,2024-12-14
475,8530,4234,7230,7104,2024-12-15
476,959,1180,5919,10342,2024-12-16
477,4939,5511,931,6328,2024-12-17
478,9787,5368,6882,5168,2024-12-18
479,3376,9924,8655,6186,2024-12-19
480,6820,7119,1657,8870,2024-12-20
481,1478,5175,2902,1191,2024-12-21
482,4507,10374,8790,5558,2024-12-22
483,5689,1188,4398,7845,2024-12-23
484,956,4681,11866,7874,2024-12-24
485,1801,5174,985,3921,2024-12-25
486,7546,9832,2512,3918,2024-12-26
487,2471,5162,9607,7745,2024-12-27
488,5493,4235,5691,6462,2024-12-28
489,9392,3828,2464,7790,2024-12-29
490,6055,3929,7059,2496,2024-12-30
491,7642,5879,5578,2801,2024-12-31
492,237,6037,4816,12120,2025-01-01
493,9372,10237,8018,9315,2025-01-02
494,2870,4851,5758,5542,2025-01-03
495,2749,6115,2914,7017,2025-01-04
496,2953,5539,9375,4830,2025-01-05
497,5519,2350,238,9678,2025-01-06
498,1802,7678,9847,9076,2025-01-07
499,2882,9666,5211,2272,2025-01-08
500,971,10020,9394,10822,2025-01-09
501,5687,4393,1812,9971,2025-01-10
502,2880,2701,3166,3919,2025-01-11
503,9523,9571,7058,6476,2025-01-12
504,6310,8131,1820,10708,2025-01-13
505,4958,5738,6886,6628,2025-01-14
506,4940,8868,7659,3992,2025-01-15
507,4561,6111,3042,10328,2025-01-16
508,6911,8253,3153,3991,2025-01-17
509,5481,11432,7234,2321,2025-01-18
510,8504,6183,4400,6159,2025-01-19
511,1656,6761,975,6213,2025-01-20
512,7216,4620,5190,4556,2025-01-21
513,4711,8401,10779,4854,2025-01-22
514,2883,7140,7548,3038,2025-01-23
515,2473,2105,3742,2412,2025-01-24
516,967,10930,2916,7612,2025-01-25
517,5688,7049,1486,6458,2025-01-26
518,7215,5123,4280,9547,2025-01-27
519,9606,10177,3043,2798,2025-01-28
520,969,4829,2750,8576,2025-01-29
521,958,8887,973,4839,2025-01-30
522,2451,3456,9725,8785,2025-01-31
523,7646,9970,3044,5119,2025-02-01
524,3981,3916,8569,3576,2025-02-02
525,6765,4969,2912,3618,2025-02-03
526,3887,10821,1831,3640,2025-02-04
527,7648,4520,989,7087,2025-02-05
528,4663,8471,7110,5118,2025-02-06
529,9311,5424,5296,2789,2025-02-07
530,9139,2562,5482,3995,2025-02-08
531,9740,12217,5917,2805,2025-02-09
532,2452,1312,5609,3393,2025-02-10
533,3434,6158,1005,2421,2025-02-11
534,7214,6113,10828,2781,2025-02-12
535,4710,8781,7982,11900,2025-02-13
536,2875,1187,4283,10012,2025-02-14
537,3373,5419,10330,5484,2025-02-15
538,3985,12020,7862,8630,2025-02-16
539,7053,5172,3737,7014,2025-02-17
540,5916,3235,8069,8133,2025-02-18
541,7639,8172,5690,5354,2025-02-19
542,6846,10007,6973,11046,2025-02-20
543,2881,1035,3735,5164,2025-02-21
544,4910,2783,3304,2313,2025-02-22
545,5915,10977,6821,2797,2025-02-23
546,1803,1034,11078,4971,2025-02-24
547,4721,6206,7652,9572,2025-02-25
548,8787,10199,236,4145,2025-02-26
549,9373,9612,8519,9668,2025-02-27
550,3270,5114,1822,6189,2025-02-28
551,4832,1178,9393,3347,2025-03-01
552,962,10203,10975,4551,2025-03-02
553,4722,9113,1490,2258,2025-03-03
554,5293,10951,1929,5166,2025-03-04
555,3267,7318,3113,6501,2025-03-05
556,3374,10743,3839,6585,2025-03-06
557,966,320,2457,7973,2025-03-07
558,4212,10011,4959,2323,2025-03-08
559,7220,11378,9337,1151,2025-03-09
560,5695,8946,2893,7240,2025-03-10
561,4325,6333,2477,2276,2025-03-11
562,3274,1126,8658,8707,2025-03-12
563,4815,5124,11885,11970,2025-03-13
564,7054,2478,8263,1967,2025-03-14
565,1795,12372,986,4831,2025-03-15
566,3984,2305,7564,3457,2025-03-16
567,11849,6499,2468,3643,2025-03-17
568,5279,10198,9579,2724,2025-03-18
569,2873,6769,933,3775,2025-03-19
570,5774,7103,3440,6187,2025-03-20
571,2263,8850,2456,1127,2025-03-21
572,6975,1184,6848,8925,2025-03-22
573,2871,7155,2841,5055,2025-03-23
574,4508,9314,984,11920,2025-03-24
575,10641,8858,9467,6359,2025-03-25
576,5832,2493,6912,5459,2025-03-26
577,1799,11754,6484,9925,2025-03-27
578,3460,7364,7657,4521,2025-03-28
579,3983,7676,2954,12161,2025-03-29
580,7107,1019,993,11374,2025-03-30
581,6471,7533,3731,321,2025-03-31
582,2262,6334,3461,5582,2025-04-01
583,8083,6254,7391,6360,2025-04-02
584,2448,3915,7547,9797,2025-04-03
585,7108,10826,2898,5357,2025-04-04
586,5817,3229,1816,6515,2025-04-05
587,997,10765,9788,9735,2025-04-06
588,9335,3701,7625,2274,2025-04-07
589,5753,11436,982,6339,2025-04-08
590,8577,3764,5189,6552,2025-04-09
591,5577,11642,7229,5127,2025-04-10
592,8325,9764,4329,8174,2025-04-11
593,1655,8898,7651,2315,2025-04-12
594,4224,1153,7236,2771,2025-04-13
595,8948,8556,7656,5369,2025-04-14
596,4943,2303,8509,3348,2025-04-15
597,6878,2299,2475,9973,2025-04-16
598,3041,6114,8085,7514,2025-04-17
599,7219,3976,9055,7039,2025-04-18
600,4448,1186,1498,7310,2025-04-19
601,9724,4550,6823,1195,2025-04-20
602,7218,10350,581,6408,2025-04-21
603,2447,5364,1499,9977,2025-04-22
604,1794,4391,8532,6204,2025-04-23
605,10188,6498,7774,8634,2025-04-24
606,4702,12293,2566,8782,2025-04-25
607,4397,11774,7655,3344,2025-04-26
608,7980,3772,1824,6202,2025-04-27
609,3278,8403,1493,7086,2025-04-28
610,9301,7308,2915,4239,2025-04-29
611,6097,5117,1004,9115,2025-04-30
612,1480,4682,5281,9573,2025-05-01
613,7224,7968,2282,6205,2025-05-02
614,1790,6230,11064,9574,2025-05-03
615,11062,2270,6454,3774,2025-05-04
616,6054,8968,1817,4387,2025-05-05
617,2280,9667,580,9280,2025-05-06
618,1476,8849,2908,4394,2025-05-07
619,7213,12198,8950,6211,2025-05-08
620,7647,2410,8941,5163,2025-05-09
621,957,3572,5763,12294,2025-05-10
622,5754,5826,1830,10021,2025-05-11
623,7008,1185,2016,2563,2025-05-12
624,2472,10142,1485,9833,2025-05-13
625,5751,8574,6240,6203,2025-05-14
626,5786,2300,5787,8783,2025-05-15
627,2453,4349,7226,9670,2025-05-16
628,10102,7869,8067,756,2025-05-17
629,7876,2306,4279,3765,2025-05-18
630,6663,9278,241,5167,2025-05-19
631,10495,2269,3154,8884,2025-05-20
632,9054,2746,9140,5557,2025-05-21
633,5520,3184,4278,10764,2025-05-22
634,5749,3392,2567,10744,2025-05-23
635,3152,6549,1000,3917,2025-05-24
636,1482,2155,9141,10952,2025-05-25
637,5186,2779,6885,3181,2025-05-26
638,9708,3037,3890,2314,2025-05-27
639,9464,5825,5923,3878,2025-05-28
640,994,8688,2897,6356,2025-05-29
641,8100,12011,8572,8402,2025-05-30
642,7358,1069,9703,1157,2025-05-31
643,2565,3179,4281,1052,2025-06-01
644,2264,6519,5820,1193,2025-06-02
645,2878,9075,2283,1030,2025-06-03
646,3436,4233,11965,2806,2025-06-04
647,3888,5125,7654,6551,2025-06-05
648,8082,7871,4282,1154,2025-06-06
649,2840,3633,6096,10827,2025-06-07
650,7624,12080,5073,8689,2025-06-08
651,2872,6850,8531,1055,2025-06-09
652,1792,11608,8091,3597,2025-06-10
653,5748,7072,5692,4378,2025-06-11
654,9702,3841,7650,8690,2025-06-12
655,954,754,7565,2309,2025-06-13
656,6900,7085,8084,3635,2025-06-14
657,6482,10022,4225,2317,2025-06-15
658,5583,3834,6456,2723,2025-06-16
659,2877,3036,4275,2787,2025-06-17
660,240,10009,11444,12218,2025-06-18
661,578,6335,4326,1029,2025-06-19
662,8063,12261,3283,7479,2025-06-20
663,9197,10763,1832,2782,2025-06-21
664,8088,6212,3987,3644,2025-06-22
665,3303,7515,6238,5284,2025-06-23
666,2511,6404,2265,7679,2025-06-24
667,4272,5011,5188,2411,2025-06-25
668,2564,1020,9524,2159,2025-06-26
